(2, 23): (1, 1.0)
(3, 0): (2, 2.6895999999999995)
(3, 1): (2, 2.1904)
(3, 2): (1, 1.7424000000000002)
(3, 3): (1, 1.3456)
(3, 4): (1, 1.0)
(3, 5): (1, 1.0)
(3, 6): (1, 1.0)
(3, 7): (1, 1.0)
(3, 8): (1, 1.0)
(3, 9): (1, 1.0)
(3, 10): (1, 1.0)
(3, 11): (1, 1.0)
(3, 12): (1, 1.0)
(3, 13): (1, 1.0)
(3, 14): (1, 1.0)
(3, 15): (1, 1.0)
(3, 16): (1, 1.0)
(3, 17): (1, 1.0)
(3, 18): (1, 1.0)
(3, 19): (1, 1.0)
(3, 20): (1, 1.0)
(3, 21): (1, 1.0)
(3, 22): (1, 1.0)
(3, 23): (1, 1.0)
(4, 0): (2, 3.24)
(4, 1): (2, 2.5600000000000005)
(4, 2): (1, 1.9599999999999997)
(4, 3): (1, 1.44)
(4, 4): (1, 1.0)
(4, 5): (1, 1.0)
(4, 6): (1, 1.0)
(4, 7): (1, 1.0)
(4, 8): (1, 1.0)
(4, 9): (1, 1.0)
(4, 10): (1, 1.0)
(4, 11): (1, 1.0)
(4, 12): (1, 1.0)
(4, 13): (1, 1.0)
(4, 14): (1, 1.0)
(4, 15): (1, 1.0)
(4, 16): (1, 1.0)
(4, 17): (1, 1.0)
(4, 18): (1, 1.0)
(4, 19): (1, 1.0)
(4, 20): (1, 1.0)
(4, 21): (1, 1.0)
(4, 22): (1, 1.0)
(4, 23): (1, 1.0)
(5, 0): (2, 2.6895999999999995)
(5, 1): (2, 2.1904)
(5, 2): (1, 1.7424000000000002)
(5, 3): (1, 1.3456)
(5, 4): (1, 1.0)
(5, 5): (1, 1.0)
(5, 6): (1, 1.0)
(5, 7): (1, 1.0)
(5, 8): (1, 1.0)
(5, 9): (1, 1.0)
(5, 10): (1, 1.0)
(5, 11): (1, 1.0)
(5, 12): (1, 1.0)
(5, 13): (1, 1.0)
(5, 14): (1, 1.0)
(5, 15): (1, 1.0)
(5, 16): (1, 1.0)
(5, 17): (1, 1.0)
(5, 18): (1, 1.0)
(5, 19): (1, 1.0)
(5, 20): (1, 1.0)
(5, 21): (1, 1.0)
(5, 22): (1, 1.0)
(5, 23): (1, 1.0)
(6, 0): (2, 2.8223999999999996)
(6, 1): (2, 2.4336)
(6, 2): (1, 2.0736)
(6, 3): (1, 1.7424000000000002)
(6, 4): (1, 1.44)
(6, 5): (1, 1.44)
(6, 6): (1, 1.44)
(6, 7): (1, 1.44)
(6, 8): (1, 1.44)
(6, 9): (1, 1.44)
(6, 10): (1, 1.44)
(6, 11): (1, 1.44)
(6, 12): (1, 1.44)
(6, 13): (1, 1.44)
(6, 14): (1, 1.44)
(6, 15): (1, 1.44)
(6, 16): (1, 1.44)
(6, 17): (1, 1.44)
(6, 18): (1, 1.3456)
(6, 19): (1, 1.2544000000000002)
(6, 20): (1, 1.1664)
(6, 21): (1, 1.0816000000000001)
(6, 22): (1, 1.0)
(6, 23): (1, 1.0)
(7, 0): (1, 2.3104)
(7, 1): (1, 2.0736)
(7, 2): (1, 1.8496000000000004)
(7, 3): (1, 1.6384)
(7, 4): (1, 1.44)
(7, 5): (1, 1.44)
(7, 6): (1, 1.44)
(7, 7): (1, 1.44)
(7, 8): (1, 1.44)
(7, 9): (1, 1.44)
(7, 10): (1, 1.44)
(7, 11): (1, 1.44)
(7, 12): (1, 1.44)
(7, 13): (1, 1.44)
(7, 14): (1, 1.44)
(7, 15): (1, 1.44)
(7, 16): (1, 1.44)
(7, 17): (1, 1.5376)
(7, 18): (1, 1.44)
(7, 19): (1, 1.3456)
(7, 20): (1, 1.2544000000000002)
(7, 21): (1, 1.1664)
(7, 22): (1, 1.0)
(7, 23): (1, 1.0)
(8, 0): (2, 2.3104)
(8, 1): (2, 1.9599999999999997)
(8, 2): (2, 1.8496000000000004)
(8, 3): (2, 1.9599999999999997)
(8, 4): (2, 1.8496000000000004)
(8, 5): (2, 1.8496000000000004)
(8, 6): (2, 2.0736)
(8, 7): (2, 2.0736)
(8, 8): (2, 1.8496000000000004)
(8, 9): (2, 1.8496000000000004)
(8, 10): (2, 1.8496000000000004)
(8, 11): (2, 1.6384)
(8, 12): (2, 1.6384)
(8, 13): (2, 1.8496000000000004)
(8, 14): (2, 1.8496000000000004)
(8, 15): (2, 1.8496000000000004)
(8, 16): (2, 1.8496000000000004)
(8, 17): (2, 1.8496000000000004)
(8, 18): (2, 1.5376)
(8, 19): (2, 1.44)
(8, 20): (1, 1.3456)
(8, 21): (1, 1.2544000000000002)
(8, 22): (1, 1.0)
(8, 23): (1, 1.0)
(9, 0): (1, 2.3104)
(9, 1): (1, 2.0736)
(9, 2): (1, 2.0736)
(9, 3): (1, 2.0736)
(9, 4): (1, 2.0736)
(9, 5): (1, 2.3104)
(9, 6): (1, 2.5600000000000005)
(9, 7): (1, 2.5600000000000005)
(9, 8): (1, 2.3104)
(9, 9): (1, 2.0736)
(9, 10): (1, 2.0736)
(9, 11): (1, 2.0736)
(9, 12): (1, 2.3104)
(9, 13): (1, 2.8223999999999996)
(9, 14): (1, 3.0976)
(9, 15): (1, 3.0976)
(9, 16): (1, 2.8223999999999996)
(9, 17): (1, 2.6895999999999995)
(9, 18): (1, 2.0736)
(9, 19): (2, 1.7424000000000002)
(9, 20): (1, 1.44)
(9, 21): (1, 1.3456)
(9, 22): (1, 1.0)
(9, 23): (1, 1.0)
(10, 0): (1, 3.3856)
(10, 1): (1, 2.8223999999999996)
(10, 2): (1, 2.8223999999999996)
(10, 3): (1, 2.8223999999999996)
(10, 4): (3, 2.5600000000000005)
(10, 5): (3, 2.8223999999999996)
(10, 6): (1, 3.3856)
(10, 7): (1, 3.3856)
(10, 8): (3, 2.8223999999999996)
(10, 9): (3, 2.5600000000000005)
(10, 10): (1, 2.5600000000000005)
(10, 11): (1, 2.3104)
(10, 12): (1, 2.5600000000000005)
(10, 13): (1, 3.3856)
(10, 14): (3, 4.0)
(10, 15): (3, 4.3264000000000005)
(10, 16): (1, 4.0)
(10, 17): (1, 3.6864)
(10, 18): (1, 2.6895999999999995)
(10, 19): (2, 2.0736)
(10, 20): (1, 1.5376)
(10, 21): (1, 1.44)
(10, 22): (1, 1.0)
(10, 23): (1, 1.0)
(11, 0): (3, 3.8415999999999997)
(11, 1): (3, 2.9583999999999997)
(11, 2): (1, 2.9583999999999997)
(11, 3): (1, 4.0)
(11, 4): (1, 4.840000000000001)
(11, 5): (1, 6.969600000000001)
(11, 6): (3, 9.985600000000002)
(11, 7): (3, 11.833599999999999)
(11, 8): (1, 10.240000000000002)
(11, 9): (1, 9.2416)
(11, 10): (1, 9.2416)
(11, 11): (1, 8.7616)
(11, 12): (3, 7.617599999999999)
(11, 13): (3, 7.839999999999999)
(11, 14): (3, 7.182400000000001)
(11, 15): (3, 6.1504)
(11, 16): (3, 4.1616)
(11, 17): (3, 3.6864)
(11, 18): (1, 2.5600000000000005)
(11, 19): (2, 2.0736)
(11, 20): (1, 1.44)
(11, 21): (1, 1.44)
(11, 22): (1, 1.0)
(11, 23): (1, 1.0)
(12, 0): (3, 5.1983999999999995)
(12, 1): (3, 3.8415999999999997)
(12, 2): (1, 3.8415999999999997)
(12, 3): (1, 6.3504000000000005)
(12, 4): (3, 9.0)
(12, 5): (3, 14.44)
(12, 6): (1, 21.159999999999997)
(12, 7): (1, 25.8064)
(12, 8): (3, 22.6576)
(12, 9): (3, 20.430399999999995)
(12, 10): (1, 20.430399999999995)
(12, 11): (1, 20.430399999999995)
(12, 12): (1, 16.3216)
(12, 13): (1, 14.44)
(12, 14): (3, 12.1104)
(12, 15): (3, 9.0)
(12, 16): (3, 4.840000000000001)
(12, 17): (3, 4.3264000000000005)
(12, 18): (1, 3.0976)
(12, 19): (2, 2.3104)
(12, 20): (1, 1.44)
(12, 21): (1, 1.44)
(12, 22): (1, 1.0)
(12, 23): (1, 1.0)
(13, 0): (3, 5.1983999999999995)
(13, 1): (3, 3.8415999999999997)
(13, 2): (1, 3.8415999999999997)
(13, 3): (1, 7.839999999999999)
(13, 4): (3, 12.6736)
(13, 5): (10, 100)
(13, 6): (10, 100)
(13, 7): (10, 100)
(13, 8): (10, 100)
(13, 9): (10, 100)
(13, 10): (8, 64)
(13, 11): (8, 64)
(13, 12): (10, 100)
(13, 13): (10, 100)
(13, 14): (3, 16.3216)
(13, 15): (3, 10.758399999999998)
(13, 16): (1, 4.840000000000001)
(13, 17): (3, 4.3264000000000005)
(13, 18): (1, 3.0976)
(13, 19): (2, 2.3104)
(13, 20): (1, 1.44)
(13, 21): (1, 1.44)
(13, 22): (1, 1.0)
(13, 23): (1, 1.0)
(14, 0): (3, 5.1983999999999995)
(14, 1): (3, 3.8415999999999997)
(14, 2): (1, 3.8415999999999997)
(14, 3): (1, 9.4864)
(14, 4): (3, 16.9744)
(14, 5): (10, 100)
(14, 6): (10, 100)
(14, 7): (10, 100)
(14, 8): (8, 64)
(14, 9): (8, 64)
(14, 10): (8, 64)
(14, 11): (8, 64)
(14, 12): (10, 100)
(14, 13): (10, 100)
(14, 14): (1, 19.713600000000003)
(14, 15): (1, 11.559999999999999)
(14, 16): (3, 4.1616)
(14, 17): (3, 4.0)
(14, 18): (1, 3.0976)
(14, 19): (2, 2.3104)
(14, 20): (1, 1.44)
(14, 21): (1, 1.44)
(14, 22): (1, 1.0)
(14, 23): (1, 1.0)
(15, 0): (1, 5.1983999999999995)
(15, 1): (1, 3.8415999999999997)
(15, 2): (1, 3.8415999999999997)
(15, 3): (1, 11.289599999999998)
(15, 4): (3, 21.902399999999997)
(15, 5): (10, 100)
(15, 6): (8, 64)
(15, 7): (8, 64)
(15, 8): (10, 100)
(15, 9): (10, 100)
(15, 10): (8, 64)
(15, 11): (8, 64)
(15, 12): (8, 64)
(15, 13): (8, 64)
(15, 14): (3, 25.0)
(15, 15): (3, 13.5424)
(15, 16): (1, 4.1616)
(15, 17): (1, 4.0)
(15, 18): (1, 3.0976)
(15, 19): (2, 2.3104)
(15, 20): (1, 1.44)
(15, 21): (1, 1.44)
(15, 22): (1, 1.0)
(15, 23): (1, 1.0)
(16, 0): (3, 5.1983999999999995)
(16, 1): (3, 3.8415999999999997)
(16, 2): (1, 3.5343999999999998)
(16, 3): (1, 10.758399999999998)
(16, 4): (1, 21.159999999999997)
(16, 5): (8, 64)
(16, 6): (10, 100)
(16, 7): (10, 100)
(16, 8): (8, 64)
(16, 9): (8, 64)
(16, 10): (8, 64)
(16, 11): (8, 64)
(16, 12): (10, 100)
(16, 13): (10, 100)
(16, 14): (1, 25.8064)
(16, 15): (1, 14.137599999999999)
(16, 16): (3, 4.494400000000001)
(16, 17): (3, 4.3264000000000005)
(16, 18): (1, 3.3856)
(16, 19): (2, 2.3104)
(16, 20): (1, 1.44)
(16, 21): (1, 1.44)
(16, 22): (1, 1.0)
(16, 23): (1, 1.0)
(17, 0): (3, 5.1983999999999995)
(17, 1): (3, 3.8415999999999997)
(17, 2): (1, 3.5343999999999998)
(17, 3): (1, 10.758399999999998)
(17, 4): (3, 21.159999999999997)
(17, 5): (10, 100)
(17, 6): (8, 64)
(17, 7): (8, 64)
(17, 8): (10, 100)
(17, 9): (10, 100)
(17, 10): (8, 64)
(17, 11): (8, 64)
(17, 12): (8, 64)
(17, 13): (8, 64)
(17, 14): (3, 25.8064)
(17, 15): (3, 14.137599999999999)
(17, 16): (3, 4.494400000000001)
(17, 17): (3, 4.3264000000000005)
(17, 18): (1, 3.3856)
(17, 19): (2, 2.3104)
(17, 20): (1, 1.44)
(17, 21): (1, 1.44)
(17, 22): (1, 1.0)
(17, 23): (1, 1.0)
(18, 0): (3, 5.1983999999999995)
(18, 1): (3, 3.8415999999999997)
(18, 2): (1, 3.5343999999999998)
(18, 3): (1, 10.758399999999998)
(18, 4): (1, 21.902399999999997)
(18, 5): (10, 100)
(18, 6): (10, 100)
(18, 7): (10, 100)
(18, 8): (10, 100)
(18, 9): (10, 100)
(18, 10): (8, 64)
(18, 11): (8, 64)
(18, 12): (10, 100)
(18, 13): (10, 100)
(18, 14): (3, 27.457600000000003)
(18, 15): (3, 14.7456)
(18, 16): (3, 4.494400000000001)
(18, 17): (3, 4.3264000000000005)
(18, 18): (1, 3.3856)
(18, 19): (2, 2.3104)
(18, 20): (1, 1.44)
(18, 21): (1, 1.44)
(18, 22): (1, 1.0)
(18, 23): (1, 1.0)
(19, 0): (3, 5.3824)
(19, 1): (3, 3.8415999999999997)
(19, 2): (1, 3.5343999999999998)
(19, 3): (1, 9.0)
(19, 4): (3, 16.9744)
(19, 5): (10, 100)
(19, 6): (10, 100)
(19, 7): (10, 100)
(19, 8): (10, 100)
(19, 9): (10, 100)
(19, 10): (8, 64)
(19, 11): (8, 64)
(19, 12): (10, 100)
(19, 13): (10, 100)
(19, 14): (1, 21.902399999999997)
(19, 15): (1, 12.6736)
(19, 16): (3, 4.494400000000001)
(19, 17): (3, 4.3264000000000005)
(19, 18): (1, 3.3856)
(19, 19): (2, 2.3104)
(19, 20): (1, 1.44)
(19, 21): (1, 1.44)
(19, 22): (1, 1.0)
(19, 23): (1, 1.0)
(20, 0): (1, 4.6656)
(20, 1): (1, 3.24)
(20, 2): (1, 2.9583999999999997)
(20, 3): (1, 6.969600000000001)
(20, 4): (3, 12.6736)
(20, 5): (10, 100)
(20, 6): (10, 100)
(20, 7): (10, 100)
(20, 8): (10, 100)
(20, 9): (10, 100)
(20, 10): (8, 64)
(20, 11): (8, 64)
(20, 12): (10, 100)
(20, 13): (10, 100)
(20, 14): (3, 16.3216)
(20, 15): (3, 9.7344)
(20, 16): (1, 3.8415999999999997)
(20, 17): (1, 3.6864)
(20, 18): (1, 2.8223999999999996)
(20, 19): (2, 2.0736)
(20, 20): (1, 1.44)
(20, 21): (1, 1.44)
(20, 22): (1, 1.0)
(20, 23): (1, 1.0)
(21, 0): (3, 4.1616)
(21, 1): (3, 2.9583999999999997)
(21, 2): (1, 2.9583999999999997)
(21, 3): (1, 5.1983999999999995)
(21, 4): (1, 8.526399999999999)
(21, 5): (1, 14.44)
(21, 6): (3, 21.159999999999997)
(21, 7): (3, 26.625600000000002)
(21, 8): (1, 24.2064)
(21, 9): (1, 21.159999999999997)
(21, 10): (1, 21.159999999999997)
(21, 11): (1, 21.902399999999997)
(21, 12): (3, 16.9744)
(21, 13): (3, 14.44)
(21, 14): (1, 12.1104)
(21, 15): (1, 8.0656)
(21, 16): (3, 3.8415999999999997)
(21, 17): (3, 3.6864)
(21, 18): (1, 2.8223999999999996)
(21, 19): (2, 2.0736)
(21, 20): (1, 1.44)
(21, 21): (1, 1.44)
(21, 22): (1, 1.0)
(21, 23): (1, 1.0)
(22, 0): (1, 4.1616)
(22, 1): (1, 2.9583999999999997)
(22, 2): (1, 2.9583999999999997)
(22, 3): (1, 4.0)
(22, 4): (3, 5.569599999999999)
(22, 5): (3, 8.7616)
(22, 6): (1, 12.1104)
(22, 7): (1, 14.137599999999999)
(22, 8): (3, 12.3904)
(22, 9): (3, 10.240000000000002)
(22, 10): (1, 10.240000000000002)
(22, 11): (1, 10.758399999999998)
(22, 12): (1, 9.4864)
(22, 13): (1, 9.7344)
(22, 14): (3, 9.4864)
(22, 15): (3, 7.398400000000001)
(22, 16): (1, 4.494400000000001)
(22, 17): (1, 4.0)
(22, 18): (1, 2.8223999999999996)
(22, 19): (2, 2.0736)
(22, 20): (1, 1.44)
(22, 21): (1, 1.44)
(22, 22): (1, 1.0)
(22, 23): (1, 1.0)
(23, 0): (3, 4.840000000000001)
(23, 1): (3, 3.5343999999999998)
(23, 2): (1, 3.5343999999999998)
(23, 3): (1, 3.24)
(23, 4): (1, 3.24)
(23, 5): (1, 4.494400000000001)
(23, 6): (3, 5.569599999999999)
(23, 7): (3, 5.569599999999999)
(23, 8): (1, 4.494400000000001)
(23, 9): (1, 3.24)
(23, 10): (1, 3.24)
(23, 11): (1, 3.5343999999999998)
(23, 12): (3, 3.8415999999999997)
(23, 13): (3, 5.1983999999999995)
(23, 14): (3, 6.760000000000001)
(23, 15): (3, 6.760000000000001)
(23, 16): (3, 5.1983999999999995)
(23, 17): (3, 4.6656)
(23, 18): (1, 3.3856)
(23, 19): (2, 2.3104)
(23, 20): (1, 1.44)
(23, 21): (1, 1.44)
(23, 22): (1, 1.0)
(23, 23): (1, 1.0)
(24, 0): (3, 5.3824)
(24, 1): (3, 3.8415999999999997)
(24, 2): (1, 3.8415999999999997)
(24, 3): (1, 3.8415999999999997)
(24, 4): (3, 3.8415999999999997)
(24, 5): (3, 5.1983999999999995)
(24, 6): (3, 6.3504000000000005)
(24, 7): (3, 5.9536)
(24, 8): (3, 4.494400000000001)
(24, 9): (3, 3.24)
(24, 10): (1, 3.24)
(24, 11): (1, 3.5343999999999998)
(24, 12): (3, 3.8415999999999997)
(24, 13): (3, 5.1983999999999995)
(24, 14): (3, 6.760000000000001)
(24, 15): (3, 6.760000000000001)
(24, 16): (3, 5.1983999999999995)
(24, 17): (3, 4.6656)
(24, 18): (1, 3.3856)
(24, 19): (2, 2.3104)
(24, 20): (1, 1.44)
(24, 21): (1, 1.44)
(24, 22): (1, 1.0)
(24, 23): (1, 1.0)
(25, 0): (3, 5.3824)
(25, 1): (3, 3.8415999999999997)
(25, 2): (1, 3.8415999999999997)
(25, 3): (1, 3.8415999999999997)
(25, 4): (3, 4.1616)
(25, 5): (3, 5.9536)
(25, 6): (3, 7.182400000000001)
(25, 7): (3, 6.760000000000001)
(25, 8): (3, 5.1983999999999995)
(25, 9): (3, 3.5343999999999998)
(25, 10): (1, 3.24)
(25, 11): (1, 3.5343999999999998)
(25, 12): (3, 3.8415999999999997)
(25, 13): (3, 5.1983999999999995)
(25, 14): (3, 6.760000000000001)
(25, 15): (3, 6.760000000000001)
(25, 16): (3, 5.1983999999999995)
(25, 17): (3, 4.494400000000001)
(25, 18): (1, 3.24)
(25, 19): (2, 2.1904)
(25, 20): (1, 1.3456)
(25, 21): (1, 1.3456)
(25, 22): (1, 1.0)
(25, 23): (1, 1.0)
(26, 0): (3, 5.1983999999999995)
(26, 1): (3, 3.8415999999999997)
(26, 2): (1, 3.8415999999999997)
(26, 3): (1, 3.8415999999999997)
(26, 4): (3, 4.1616)
(26, 5): (3, 5.9536)
(26, 6): (3, 7.182400000000001)
(26, 7): (3, 6.760000000000001)
(26, 8): (1, 5.1983999999999995)
(26, 9): (1, 3.5343999999999998)
(26, 10): (1, 3.24)
(26, 11): (1, 3.5343999999999998)
(26, 12): (3, 3.5343999999999998)
(26, 13): (3, 4.494400000000001)
(26, 14): (1, 5.9536)
(26, 15): (1, 5.9536)
(26, 16): (3, 4.494400000000001)
(26, 17): (3, 4.0)
(26, 18): (1, 3.0976)
(26, 19): (2, 2.0736)
(26, 20): (1, 1.2544000000000002)
(26, 21): (1, 1.2544000000000002)
(26, 22): (1, 1.0)
(26, 23): (1, 1.0)
(27, 0): (1, 4.494400000000001)
(27, 1): (1, 3.24)
(27, 2): (1, 3.24)
(27, 3): (1, 3.5343999999999998)
(27, 4): (3, 3.8415999999999997)
(27, 5): (3, 5.1983999999999995)
(27, 6): (3, 6.3504000000000005)
(27, 7): (3, 5.9536)
(27, 8): (3, 4.494400000000001)
(27, 9): (3, 3.24)
(27, 10): (1, 2.9583999999999997)
(27, 11): (1, 2.9583999999999997)
(27, 12): (1, 2.9583999999999997)
(27, 13): (1, 3.8415999999999997)
(27, 14): (3, 4.840000000000001)
(27, 15): (3, 4.840000000000001)
(27, 16): (1, 3.8415999999999997)
(27, 17): (1, 3.3856)
(27, 18): (1, 2.5600000000000005)
(27, 19): (1, 1.8496000000000004)
(27, 20): (1, 1.2544000000000002)
(27, 21): (1, 1.2544000000000002)
(27, 22): (1, 1.0)
(27, 23): (1, 1.0)
(28, 0): (3, 3.8415999999999997)
(28, 1): (3, 2.9583999999999997)
(28, 2): (1, 2.9583999999999997)
(28, 3): (1, 2.9583999999999997)
(28, 4): (1, 3.24)
(28, 5): (1, 4.494400000000001)
(28, 6): (3, 5.1983999999999995)
(28, 7): (3, 4.840000000000001)
(28, 8): (1, 3.8415999999999997)
(28, 9): (1, 2.6895999999999995)
(28, 10): (1, 2.4336)
(28, 11): (1, 2.6895999999999995)
(28, 12): (3, 2.9583999999999997)
(28, 13): (3, 3.8415999999999997)
(28, 14): (1, 4.840000000000001)
(28, 15): (1, 4.840000000000001)
(28, 16): (3, 3.8415999999999997)
(28, 17): (3, 3.3856)
(28, 18): (1, 2.5600000000000005)
(28, 19): (1, 1.8496000000000004)
(28, 20): (1, 1.2544000000000002)
(28, 21): (1, 1.2544000000000002)
(28, 22): (1, 1.0)
(28, 23): (1, 1.0)
(29, 0): (1, 3.8415999999999997)
(29, 1): (1, 2.9583999999999997)
(29, 2): (1, 2.9583999999999997)
(29, 3): (1, 2.9583999999999997)
(29, 4): (3, 3.24)
(29, 5): (3, 4.494400000000001)
(29, 6): (1, 5.569599999999999)
(29, 7): (1, 5.569599999999999)
(29, 8): (3, 4.494400000000001)
(29, 9): (3, 3.24)
(29, 10): (1, 2.9583999999999997)
(29, 11): (1, 2.9583999999999997)
(29, 12): (1, 3.24)
(29, 13): (1, 4.494400000000001)
(29, 14): (3, 5.569599999999999)
(29, 15): (3, 5.569599999999999)
(29, 16): (1, 4.494400000000001)
(29, 17): (1, 3.6864)
(29, 18): (1, 2.5600000000000005)
(29, 19): (2, 1.8496000000000004)
(29, 20): (1, 1.2544000000000002)
(29, 21): (1, 1.2544000000000002)
(29, 22): (1, 1.0)
(29, 23): (1, 1.0)
(30, 0): (3, 3.8415999999999997)
(30, 1): (3, 2.9583999999999997)
(30, 2): (1, 2.9583999999999997)
(30, 3): (1, 2.9583999999999997)
(30, 4): (1, 3.24)
(30, 5): (1, 4.494400000000001)
(30, 6): (3, 5.569599999999999)
(30, 7): (3, 5.569599999999999)
(30, 8): (1, 4.494400000000001)
(30, 9): (1, 3.24)
(30, 10): (1, 3.24)
(30, 11): (1, 3.5343999999999998)
(30, 12): (3, 3.8415999999999997)
(30, 13): (3, 5.1983999999999995)
(30, 14): (3, 6.3504000000000005)
(30, 15): (3, 5.9536)
(30, 16): (3, 4.494400000000001)
(30, 17): (3, 3.8415999999999997)
(30, 18): (1, 2.6895999999999995)
(30, 19): (2, 1.9599999999999997)
(30, 20): (1, 1.3456)
(30, 21): (1, 1.3456)
(30, 22): (1, 1.0)
(30, 23): (1, 1.0)
(31, 0): (3, 3.8415999999999997)
(31, 1): (3, 2.9583999999999997)
(31, 2): (1, 2.9583999999999997)
(31, 3): (1, 2.9583999999999997)
(31, 4): (3, 3.24)
(31, 5): (3, 4.494400000000001)
(31, 6): (3, 5.569599999999999)
(31, 7): (3, 5.569599999999999)
(31, 8): (3, 4.494400000000001)
(31, 9): (3, 3.24)
(31, 10): (1, 3.24)
(31, 11): (1, 3.5343999999999998)
(31, 12): (3, 3.8415999999999997)
(31, 13): (3, 5.1983999999999995)
(31, 14): (3, 6.3504000000000005)
(31, 15): (3, 5.9536)
(31, 16): (3, 4.494400000000001)
(31, 17): (3, 3.8415999999999997)
(31, 18): (1, 2.6895999999999995)
(31, 19): (2, 1.9599999999999997)
(31, 20): (1, 1.3456)
(31, 21): (1, 1.3456)
(31, 22): (1, 1.0)
(31, 23): (1, 1.0)
(32, 0): (1, 3.8415999999999997)
(32, 1): (1, 2.9583999999999997)
(32, 2): (1, 2.9583999999999997)
(32, 3): (1, 2.9583999999999997)
(32, 4): (3, 3.24)
(32, 5): (3, 4.494400000000001)
(32, 6): (3, 5.569599999999999)
(32, 7): (3, 5.569599999999999)
(32, 8): (3, 4.494400000000001)
(32, 9): (3, 3.24)
(32, 10): (1, 3.24)
(32, 11): (1, 3.5343999999999998)
(32, 12): (3, 3.8415999999999997)
(32, 13): (3, 5.1983999999999995)
(32, 14): (3, 6.3504000000000005)
(32, 15): (3, 5.9536)
(32, 16): (1, 4.494400000000001)
(32, 17): (1, 3.6864)
(32, 18): (1, 2.5600000000000005)
(32, 19): (2, 1.8496000000000004)
(32, 20): (1, 1.2544000000000002)
(32, 21): (1, 1.2544000000000002)
(32, 22): (1, 1.0)
(32, 23): (1, 1.0)
(33, 0): (3, 3.8415999999999997)
(33, 1): (3, 2.9583999999999997)
(33, 2): (1, 2.9583999999999997)
(33, 3): (1, 2.9583999999999997)
(33, 4): (1, 3.24)
(33, 5): (1, 4.494400000000001)
(33, 6): (3, 5.569599999999999)
(33, 7): (3, 5.569599999999999)
(33, 8): (1, 4.494400000000001)
(33, 9): (1, 3.24)
(33, 10): (1, 3.24)
(33, 11): (1, 3.5343999999999998)
(33, 12): (3, 3.8415999999999997)
(33, 13): (3, 5.1983999999999995)
(33, 14): (1, 6.3504000000000005)
(33, 15): (1, 5.9536)
(33, 16): (3, 4.494400000000001)
(33, 17): (3, 3.6864)
(33, 18): (1, 2.5600000000000005)
(33, 19): (1, 1.8496000000000004)
(33, 20): (1, 1.2544000000000002)
(33, 21): (1, 1.2544000000000002)
(33, 22): (1, 1.0)
(33, 23): (1, 1.0)
(34, 0): (1, 3.8415999999999997)
(34, 1): (1, 2.9583999999999997)
(34, 2): (1, 2.9583999999999997)
(34, 3): (1, 2.9583999999999997)
(34, 4): (3, 3.24)
(34, 5): (3, 4.494400000000001)
(34, 6): (1, 5.569599999999999)
(34, 7): (1, 5.569599999999999)
(34, 8): (3, 4.494400000000001)
(34, 9): (3, 3.24)
(34, 10): (1, 3.24)
(34, 11): (1, 3.5343999999999998)
(34, 12): (1, 3.5343999999999998)
(34, 13): (1, 4.494400000000001)
